,WINDS,CURRENTS,SHIP P,SHIP V,F SAIL,AIR MASS,F SHIP,WATER MASS
0,[0.5 0. ],[0. 0.],"[70, 90]","(0, 0)","(0.0009532248501306161, 0.001242266810712975)",39.2,"(-1.1341245742593392e-05, 6.761723942983993e-07)",98.64811188188557
1,[0.9 0. ],[0. 0.],"[70.0000009418836, 90.00000124294299]","(0.0009418836043880227, 0.0012429429831072732)","(0.0030819894604386857, 0.004010783331304513)",70.48622368517229,"(0.0001948227012624193, 0.0002045288181089398)",707.5369430354465
2,[1.2 0. ],[0.1 0. ],"[70.00000516057936, 90.00000670119812]","(0.004218695766089128, 0.005458255132520726)","(0.005635975762622972, 0.007310907957574919)",95.31821483756009,"(0.0015909837260657377, 0.0017774410239308296)",1951.9005263491408
3,[1.5 0. ],[0.1 0. ],"[70.00001660623462, 90.00002124780224]","(0.011445655254777838, 0.014546604114026473)","(0.00817862453160929, 0.010549698054769713)",114.82672423494968,"(0.004927990000054472, 0.005279549738881898)",3515.033236318618
4,[1.7 0. ],[0.2 0. ],"[70.00004115850442, 90.00005162365414]","(0.0245522697864416, 0.030375851907678084)","(0.010460524545737001, 0.013376658452855636)",129.87165845618517,"(0.009738541571151366, 0.009561206494326156)",5241.30199612578
5,[1.8 0. ],[0.2 0. ],"[70.00008590984032, 90.000104937371]","(0.04475133590332997, 0.053313716854859874)","(0.012355790822766033, 0.015618047524263552)",141.1731616408468,"(0.014370423149260108, 0.012636623142253398)",7050.168184792715
6,[2. 0.],[0.2 0. ],"[70.0001573873902, 90.00018650575852]","(0.07147754987535611, 0.08156838752137684)","(0.013834235397977051, 0.0172516581666432)",149.42888305686822,"(0.01700089936747278, 0.013371604456968215)",8913.298754300702
7,[2.1 0. ],[0.3 0. ],"[70.00025970007485, 90.00029869740867]","(0.10231268464080595, 0.11219165014498825)","(0.014937374339117541, 0.01836539891279551)",155.34455801534122,"(0.01689984094523482, 0.012086285886381899)",10811.31570442532
8,[2.2 0. ],[0.3 0. ],"[70.00039384997477, 90.0004413407436]","(0.1341498999251583, 0.14264333494416565)","(0.015742491759073114, 0.019090777238571513)",159.56834031483973,"(0.014847774209475612, 0.00990726308275599)",12716.764032544741
9,[2.2 0. ],[0.4 0. ],"[70.00055859014067, 90.00061298211887]","(0.16474016589370702, 0.17164137526549314)","(0.016324224998046866, 0.01954181398188834)",162.59683264380084,"(0.01225787793832225, 0.00782486354081649)",14602.412162693085
10,[2.3 0. ],[0.4 0. ],"[70.0007519124095, 90.00081199017166]","(0.19332226883007614, 0.19900805278819797)","(0.016734798475456003, 0.019790950948056805)",164.74772143359144,"(0.009995138713841804, 0.0062148066938113545)",16448.85718108708
11,[2.3 0. ],[0.5 0. ],"[70.00097196461552, 90.00103700398209]","(0.22005220601937395, 0.22501381043006613)","(0.017008091120708536, 0.019881426974790842)",166.2176860329689,"(0.008145783273296387, 0.004984959740006222)",18243.66313230328
12,[2.4 0. ],[0.5 0. ],"[70.00121717069592, 90.00128688417924]","(0.24520608041337885, 0.2498801971448632)","(0.01717087568678315, 0.019846860849086562)",167.15262738856842,"(0.006531728885830318, 0.003956112654236557)",19978.62231962953
13,[2.4 0. ],[0.5 0. ],"[70.00148607938091, 90.00156056734988]","(0.2689086849859923, 0.2736831706481863)","(0.017247270338397423, 0.019718039498002576)",167.67591898854116,"(0.005052090911321816, 0.0030382499203795332)",21648.37832182892
14,[2.4 0. ],[0.6 0. ],"[70.00177728742715, 90.00185700680996]","(0.2912080462357115, 0.29643946006656846)","(0.017258069276759005, 0.01952146345251931)",167.889542369377,"(0.0036746129575180022, 0.0021986834631146663)",23249.779604594452
15,[2.4 0. ],[0.6 0. ],"[70.00208942815561, 90.00217516641693]","(0.31214072846998847, 0.31815960698220247)","(0.017220288670153263, 0.019278475778032555)",167.87473422957993,"(0.002382934519600506, 0.001420531441869134)",24781.40809949874
16,[2.4 0. ],[0.6 0. ],"[70.00242117210728, 90.00251402503113]","(0.33174395165974224, 0.33885861420210417)","(0.017147567509720466, 0.019005821483929507)",167.69546771536267,"(0.0011679448612242737, 0.0006943111298727513)",26243.186784071364
17,[2.5 0. ],[0.7 0. ],"[70.0027712315713, 90.00287258377794]","(0.350059464030687, 0.3585587468159064)","(0.017050668009200153, 0.018716370303181698)",167.401671127656,"(2.3553843167552074e-05, 1.3972486213784056e-05)",27636.053437234757
18,[2.5 0. ],[0.7 0. ],"[70.00313836525719, 90.00324987286754]","(0.3671336858830547, 0.37728908960530183)","(0.016937976399073414, 0.0184198386153293)",167.03201656951174,"(-0.0010546497942549328, -0.0006246094386227736)",28961.694252136913
19,[2.5 0. ],[0.7 0. ],"[70.00352138226967, 90.00364495718632]","(0.3830170124878731, 0.3950843187820084)","(0.01681594812826959, 0.018123423550151677)",166.6162067109138,"(-0.0020703290407655447, -0.0012245657771169885)",30222.32984165798
20,[2.5 0. ],[0.7 0. ],"[70.00391914490125, 90.00405694036289]","(0.39776263157537717, 0.4119831765550431)","(0.01668949174119481, 0.017832342485053207)",166.17684408861584,"(-0.003026656699687876, -0.0017883993572536565)",31420.54590817923
21,[2.5 0. ],[0.8 0. ],"[70.00433057036787, 90.00448496748257]","(0.4114254666168841, 0.4280271196828426)","(0.016562287264234313, 0.017550273550708703)",165.73092954731734,"(-0.003926616630785162, -0.0023182874841448852)",32559.16092869321
22,[2.5 0. ],[0.8 0. ],"[70.00475463150512, 90.00492822658832]","(0.4240611372503333, 0.44325910574940647)","(0.016437048498451064, 0.017279712953943496)",165.29106930517074,"(-0.004773001833107797, -0.002816156523581787)",33641.12410430411
23,[2.5 0. ],[0.8 0. ],"[70.00519035668904, 90.0053859492505]","(0.43572518391567655, 0.45772266217976815)","(0.016315733750838005, 0.017022257042644044)",164.86643187388444,"(-0.005568565702773781, -0.0032838180863193137)",34669.437613249676
24,[2.5 0. ],[0.8 0. ],"[70.00563682904101, 90.00585741035164]","(0.4464723519637408, 0.47146110113609285)","(0.01619971607716882, 0.016778826385297835)",164.46351536923197,"(-0.006315925230015961, -0.0037229423387421102)",35647.09829489931
25,[2.5 0. ],[0.8 0. ],"[70.00609318518381, 90.00634192733682]","(0.45635614281089365, 0.4845169851826486)","(0.016089917033335233, 0.016549838240074635)",164.08674880213627,"(-0.007017705244012187, -0.00413516223837184)",36577.05461225235
26,[2.5 0. ],[0.9 0. ],"[70.00655861353842, 90.00683885899801]","(0.4654283546002167, 0.4969316611843514)","(0.015986914265124306, 0.016335342883638106)",163.73897587867688,"(-0.007676360247406948, -0.00452198217338386)",37462.17568181013
27,[2.5 0. ],[0.9 0. ],"[70.00703235244704, 90.0073476040199]","(0.4737389086179341, 0.5087450218946057)","(0.015891023681552093, 0.01613512498308918)",163.421825831088,"(-0.008294404097558508, -0.00488492118627871)",38305.22958913605
28,[2.5 0. ],[0.9 0. ],"[70.00751368797525, 90.00786759924559]","(0.4813355282019277, 0.5199952256914162)","(0.015802366923028735, 0.015948785624528786)",163.1360189445401,"(-0.008874076230040332, -0.005225323681676709)",39108.869027234934
29,[2.5 0. ],[0.9 0. ],"[70.00800195179414, 90.00839831793321]","(0.4882638188949161, 0.5307186876342683)","(0.015720919484426225, 0.01577579819820892)",162.88158643786898,"(-0.009417813357986237, -0.005544639378879396)",39875.62234973245
30,[2.5 0. ],[0.9 0. ],"[70.00849651871917, 90.00893926777967]","(0.4945669250213561, 0.5409498464535979)","(0.01564655443929323, 0.015615559615995441)",162.65807034380467,"(-0.009927523567420717, -0.005844001896799411)",40607.88903056429
31,[2.5 0. ],[0.9 0. ],"[70.00899680467506, 90.00948998918383]","(0.5002859558932286, 0.5507214041727939)","(0.015579066522937345, 0.015467414828672877)",162.4646364660522,"(-0.010405711972813654, -0.006124888520495524)",41307.938001422015
32,[2.5 0. ],[0.9 0. ],"[70.00950226398551, 90.01005005311431]","(0.5054593104433522, 0.5600639304809713)","(0.015518205672209552, 0.015330696158826627)",162.30022781094723,"(-0.010853655407302801, -0.0063880553606619015)",41977.9087989725
33,[2.5 0. ],[0.9 0. ],"[70.01001238784622, 90.0106190596856]","(0.510123860708259, 0.569006571279136)","(0.01546367839360188, 0.01520471797907996)",162.16357656354526,"(-0.01127443405457379, -0.006635308990268837)",42619.813681399355
34,[2.5 0. ],[1. 0.],"[70.01052670095126, 90.01119663566587]","(0.5143131050472871, 0.5775759802679471)","(0.015415188919589607, 0.015088828800721384)",162.05338856246627,"(-0.011667750711603872, -0.006866481886982289)",43235.54220517673
35,[2.5 0. ],[1. 0.],"[70.01104476149452, 90.01178243399305]","(0.5180605432552728, 0.5857983271816862)","(0.015372401845453978, 0.014982353258237338)",161.96818533178418,"(-0.012039009434588169, -0.007084733810723839)",43826.86451185646
36,[2.5 0. ],[1. 0.],"[70.01156615543019, 90.01237612993968]","(0.5213939356661387, 0.5936959466291998)","(0.015335033427008139, 0.014884716036658481)",161.90670378227185,"(-0.012383037228980197, -0.0072870484587416896)",44395.43889296462
37,[2.5 0. ],[1. 0.],"[70.01209050136205, 90.01297742355389]","(0.5243459318641667, 0.6012936142071166)","(0.015302706021271333, 0.014795233891491993)",161.86726927118036,"(-0.012713931352438786, -0.007481658348692248)",44942.81296725352
38,[2.5 0. ],[1. 0.],"[70.01261743606858, 90.01358603074364]","(0.5269347065329992, 0.6086071897499162)","(0.015275230431251063, 0.014713507166094734)",161.84901730230416,"(-0.013009217118822762, -0.007655446119398869)",45470.43732423208
39,[2.5 0. ],[1. 0.],"[70.01314663678842, 90.01420169599443]","(0.5292007198454276, 0.6156652507966122)","(0.015252085162200262, 0.014638690868497511)",161.84965181539496,"(-0.013316386033279533, -0.007836136991314004)",45979.65612770877
40,[2.5 0. ],[1. 0.],"[70.01367777320739, 90.0148241637991]","(0.5311364189743483, 0.6224678046737957)","(0.01523342156385723, 0.014570890083061986)",161.86976731869723,"(-0.013545929522882468, -0.007971481364297225)",46471.74169600421
41,[2.5 0. ],[1. 0.],"[70.0142105971184, 90.0154532310125]","(0.532823911015323, 0.6290672133925604)","(0.01521810720695023, 0.014508443836777622)",161.90445910294056,"(-0.013880419458484214, -0.008168059703620828)",46947.84333287161
42,[2.5 0. ],[1. 0.],"[70.01474475871717, 90.01608863861003]","(0.5341615987637891, 0.6354075975257173)","(0.015207612330143732, 0.014453301194097198)",161.95995120648817,"(-0.013952657441855636, -0.008211506581469656)",47409.10533850037
43,[2.5 0. ],[1. 0.],"[70.01528017527082, 90.01673028800217]","(0.5354165536520773, 0.6416493921383448)","(0.015198171784248987, 0.014400199070986372)",162.02014461062817,"(-0.014522653383322282, -0.008545514702135739)",47856.44456316989
44,[2.5 0. ],[1. 0.],"[70.01581626734287, 90.01737779207868]","(0.536092072053004, 0.6475040765071954)","(0.015196840992548939, 0.014358777259746299)",162.11497685465795,"(-0.014004869355077266, -0.008244355203360433)",48291.02310372756
45,[2.5 0. ],[1. 0.],"[70.01635355138656, 90.01803141057724]","(0.5372840436904757, 0.6536184985635813)","(0.015188121800554882, 0.01430770392587504)",162.1786789017891,"(-0.015762050869906348, -0.009271257330710636)",48713.28391147277
46,[2.5 0. ],[1. 0.],"[70.01689026150117, 90.01869006552239]","(0.5367101146211242, 0.6586549451587457)","(0.01520431367584459, 0.014291174922326736)",162.34782811289583,"(-0.012578414567588014, -0.007412106825080132)",49125.022744003574
47,[2.5 0. ],[1. 0.],"[70.0174295975149, 90.01935559953564]","(0.5393360137293808, 0.6655340132559924)","(0.015175230827889347, 0.014213172952414355)",162.3262518821875,"(-0.020144917020686087, -0.01182561618475054)",49525.079088751016
48,[2.5 0. ],[1. 0.],"[70.01796396384245, 90.02002352110567]","(0.534366327536584, 0.6679215700236562)","(0.015253459903226047, 0.014281892757225832)",162.75620243677918,"(-0.003953889842582843, -0.002340684713301282)",49919.216160383105
49,[2.5 0. ],[1. 0.],"[70.01850962974004, 90.02070338388374]","(0.5456658975972272, 0.6798627780675807)","(0.015102071509625633, 0.014038181012587659)",162.22351959270043,"(-0.040881716435367324, -0.023757478658116223)",50301.15500991118
50,[2.5 0. ],[1. 0.],"[70.01902951599271, 90.02137352736416]","(0.5198862526714855, 0.6701434804220522)","(0.015475265946699993, 0.014507365456404775)",163.88843887809784,"(0.04182465881179701, 0.02532901802572948)",50708.44369682568
51,[2.5 0. ],[1. 0.],"[70.01960670217014, 90.02208350722806]","(0.5771861774299825, 0.7099798639041864)","(0.014680762779087118, 0.01338979034502031)",160.6950742353451,"(-0.15115543136054527, -0.08331370171056648)",51169.38557183711
52,[2.5 0. ],[1. 0.],"[70.02004741367898, 90.0227235631806]","(0.44071150884852434, 0.6400559525386402)","(0.016652955767602888, 0.016006998533216854)",169.06547765420845,"(0.28613558199829153, 0.1942226925041226)",52209.58730397088
53,[2.5 0. ],[1. 0.],"[70.02079091372559, 90.02357384882419]","(0.7435000466144188, 0.8502856435759797)","(0.012562946583621993, 0.010387275831560502)",152.99507240926985,"(-0.88645556200719, -0.36160071988123355)",55811.84943761042
54,[2.5 0. ],[1. 0.],"[70.02066052115678, 90.02407292102372]","(-0.13039256880914918, 0.49907219952630666)","(0.026684449114727466, 0.028744423136780294)",209.90092509840397,"(2.283164458193428, 2.468104199420276)",75268.16849234546
55,[2.5 0. ],[1. 0.],"[70.02283997749528, 90.0270688418458]","(2.179456338499006, 2.995920822083363)",,,"(-5.505782427482282, -1.2766676851661936)",94672.0014059546
56,[2.5 0. ],[1. 0.],"[70.01842392323705, 90.02729013457169]","(-4.416054258232779, 0.22129272587548798)","(0.18243819815387377, 0.23004496843871758)",542.4955597231368,"(54.859071656666195, 87.31860196566832)",329180.149227102
57,[2.5 0. ],[1. 0.],"[70.06904937883364, 90.11506007423166]","(50.62545559658729, 87.76993965998253)",,,"(-10360.196533020237, -150.34683831524922)",3161496.2198212296
58,[2.5 0. ],[1. 0.],"[59.7341655736117, 90.00859820574641]","(-10334.883805221943, -106.46186848525795)","(407466.22563930287, 536720.1746987444)",810493.8685355929,"(-2035880829032.9348, 103629963367.42314)",42057716872.27939
59,[2.5 0. ],[1.1 0. ],"[499, 0]","(-2035880431901.593, 103630499981.13597)","(1.581704683856641e+22, 1.956244145657324e+22)",159819672308217.12,"(-2.979628224852671e+45, 2.1569752179904175e+44)",1.5848827826757468e+27
60,[2.5 0. ],[1.1 0. ],"[499, 0]","(-2.979628224852671e+45, 2.1569752179904175e+44)","(3.3909192507771975e+88, 4.103256110523438e+88)",2.3421414163269537e+47,"(-1.3437587332117097e+178, 1.0450756220925055e+177)",3.3535323157689755e+93
61,[2.5 0. ],[1. 0.],"[499, 0]","(-1.3437587332117097e+178, 1.0450756220925055e+177)","(-inf, inf)",inf,"(nan, nan)",inf
