,WINDS,CURRENTS,SHIP P,SHIP V,F SAIL,F SHIP,NO SAIL
0,[0.5 0. ],[0. 0.],"(5, 15)","(0, 0)","(0.0009532248501306161, 0.001242266810712975)","(-6.170198928102269e-06, 2.094500304178552e-06)",
1,[0.9 0. ],[0. 0.],"(5.000000947054652, 15.00000124436131)","(0.0009470546512025138, 0.0012443613110171535)","(0.003081954012032964, 0.004010730619077525)","(0.000460435074745686, 0.00027715020773020374)",
2,[1.2 0. ],[0.1 0. ],"(5.000005436498389, 15.000006776603449)","(0.004489443737981163, 0.005532242137824882)","(0.00563346686435134, 0.007307185969405751)","(0.003556277038351344, 0.002280265282760927)",
3,[1.5 0. ],[0.1 0. ],"(5.00001911568603, 15.00002189629684)","(0.013679187640683845, 0.015119693389991562)","(0.00815371966876547, 0.010513153688823275)","(0.010647083538324865, 0.006360636006098388)",
4,[1.7 0. ],[0.1 0. ],"(5.000051595676878, 15.000053889779924)","(0.032479990847774184, 0.031993483084913225)","(0.01036076051308289, 0.01323449616148774)","(0.020162117671148647, 0.010338923435659928)",
5,[1.7 0. ],[0.1 0. ],"(5.00011459854591, 15.000109456682607)","(0.06300286903200572, 0.055566902682060895)","(0.012106851987359024, 0.015278770238104112)","(0.009785713275758251, 0.0020269349637262214)",
6,[1.7 0. ],[0.1 0. ],"(5.000199493980205, 15.00018232929049)","(0.084895434295123, 0.07287260788389123)","(0.01181399203898257, 0.014753839793561922)","(0.0033010889328467566, 0.0001702902482881093)",
7,[1.7 0. ],[0.1 0. ],"(5.000299504495471, 15.000270126028417)","(0.10001051526695232, 0.08779673792574126)","(0.01161499533808605, 0.014373839479904603)","(-0.0024754187171852856, 7.08261015611713e-05)",
8,[1.7 0. ],[0.1 0. ],"(5.000408654587359, 15.000372367431924)","(0.10915009188785307, 0.10224140350720703)","(0.011497114214861093, 0.014104010321632637)","(-0.007211485019731539, 0.00045907312750949005)",
9,[1.7 0. ],[0.1 0. ],"(5.000522090308442, 15.000489171918879)","(0.11343572108298262, 0.11680448695634917)","(0.011444407420193483, 0.013917810163006646)","(-0.010434319857758476, 0.0007584947597926898)",
10,[1.7 0. ],[0.1 0. ],"(5.000636536117087, 15.000620652710758)","(0.11444580864541763, 0.13148079187914852)","(0.01143557323348518, 0.013787511456757499)","(-0.012189879419768304, 0.0008396249077635495)",
11,[1.7 0. ],[0.1 0. ],"(5.000750227619546, 15.000766760639001)","(0.1136915024591345, 0.14610792824366955)","(0.011450532088386476, 0.013688648824687464)","(-0.012887592029805469, 0.0007781620312387379)",
12,[1.7 0. ],[0.1 0. ],"(5.000862482062064, 15.000927335378101)","(0.11225444251771549, 0.16057473909959574)","(0.01147496931009111, 0.01360391027253211)","(-0.012996828214591433, 0.0006681204899684492)",
13,[1.7 0. ],[0.1 0. ],"(5.000973214645677, 15.001102182147964)","(0.11073258361321517, 0.1748467698620963)","(0.011500965610578362, 0.013523574163785905)","(-0.012865700822987393, 0.0005610196536249958)",
14,[1.7 0. ],[0.1 0. ],"(5.001082582494078, 15.001291113511643)","(0.10936784840080614, 0.1889313636795072)","(0.01152530326599402, 0.01344354387251235)","(-0.012683633484982831, 0.00047312420109926317)",
15,[1.7 0. ],[0.1 0. ],"(5.00119079201226, 15.001493961543396)","(0.10820951818181733, 0.2028480317531188)","(0.011547312966861926, 0.013362823128909936)","(-0.012523610407906702, 0.00040453755187787674)",
16,[1.7 0. ],[0.1 0. ],"(5.001298025233, 15.00171057693583)","(0.10723322074077256, 0.21661539243390662)","(0.011567302681808273, 0.0132816347734218)","(-0.01239961504607608, 0.00035101033811849134)",
17,[1.7 0. ],[0.1 0. ],"(5.001404426141376, 15.001940824973376)","(0.10640090837650476, 0.2302480375454469)","(0.011585763571174254, 0.013200453915157622)","(-0.012305902372633733, 0.0003084668129271611)",
18,[1.7 0. ],[0.1 0. ],"(5.001510106910952, 15.00218458193165)","(0.10568076957504528, 0.24375695827353167)","(0.011603105522249824, 0.013119678848048339)","(-0.012234333242201835, 0.00027395075317248707)",
19,[1.7 0. ],[0.1 0. ],"(5.001615156452807, 15.002441732519523)","(0.10504954185509327, 0.2571505878747525)","(0.011619625978724613, 0.013039586714802072)","(-0.012178828255960675, 0.0002454466494222235)",
20,[1.7 0. ],[0.1 0. ],"(5.0017196467923855, 15.002712168140762)","(0.10449033957785721, 0.2704356212389768)","(0.011635538446860773, 0.01296036370509292)","(-0.012135321330723876, 0.00022156199600550258)",
21,[1.7 0. ],[0.1 0. ],"(5.001823637349079, 15.002995785687702)","(0.1039905566939941, 0.2836175469400752)","(0.011651000145365199, 0.012882135746992198)","(-0.012101043223125026, 0.0002013033566774048)",
22,[1.7 0. ],[0.1 0. ],"(5.0019271778626955, 15.003292486673745)","(0.10354051361623427, 0.2967009860437448)","(0.011666129856201057, 0.012804988292835575)","(-0.012074031374274152, 0.0001839410044302017)",
23,[1.7 0. ],[0.1 0. ],"(5.002030310474794, 15.003602176589085)","(0.10313261209816117, 0.30968991534101054)","(0.011681019074026472, 0.012728978580458773)","(-0.012052849972303034, 0.00016892620207952254)",
24,[1.7 0. ],[0.1 0. ],"(5.002133071255994, 15.00392476440921)","(0.1027607811998846, 0.32258782012354886)","(0.011695739315386968, 0.012654143612477086)","(-0.012036422337543404, 0.00015583826223499413)",
25,[1.7 0. ],[0.1 0. ],"(5.002235491354171, 15.004260162211208)","(0.10242009817772817, 0.3353978019982609)","(0.011710347120040479, 0.012580505579523274)","(-0.01202392453994727, 0.0001443493329205487)",
26,[1.7 0. ],[0.1 0. ],"(5.002337597874929, 15.00460828486812)","(0.10210652075782137, 0.34812265691070476)","(0.01172488758249155, 0.01250807566381933)","(-0.012014715134753, 0.00013420026007950677)",
27,[1.7 0. ],[0.1 0. ],"(5.002439414568134, 15.004969049800954)","(0.10181669320555992, 0.3607649328346036)","(0.011739396909543892, 0.012436856773931013)","(-0.012008287260617955, 0.00012518362662199063)",
28,[1.7 0. ],[0.1 0. ],"(5.002540962370989, 15.00534237677419)","(0.10154780285448586, 0.3733269732351566)","(0.011753904311736929, 0.01236684555121838)","(-0.01200423512788409, 0.00011713158026268743)",
29,[1.7 0. ],[0.1 0. ],"(5.002642259843027, 15.005728187724555)","(0.10129747203833869, 0.38581095036663765)","(0.011768433427333424, 0.012298033866927675)","(-0.012002230055363999, 0.00010990693696982554)",
30,[1.7 0. ],[0.1 0. ],"(5.0027433235184375, 15.006126406615726)","(0.10106367541030813, 0.39821889117053516)","(0.011783003411047334, 0.012230409955170954)","(-0.01200200300938435, 0.00010339657329207473)",
31,[1.7 0. ],[0.1 0. ],"(5.002844168194249, 15.006536959313426)","(0.10084467581197111, 0.41055269769899816)","(0.011797629777772874, 0.012163959280718275)","(-0.012003331669312875, 9.750644816035275e-05)",
32,[1.7 0. ],[0.1 0. ],"(5.00294480716817, 15.006959773476854)","(0.10063897392043111, 0.4228141634278768)","(0.011812325064317014, 0.012098665210498794)","(-0.012006030705456494, 9.215780404291427e-05)",
33,[1.7 0. ],[0.1 0. ],"(5.003045252436449, 15.007394778463297)","(0.10044526827929162, 0.43500498644241853)","(0.011827099353964648, 0.012034509537735917)","(-0.01200994437561723, 8.728423436001582e-05)",
34,[1.7 0. ],[0.1 0. ],"(5.003145514859707, 15.007841905243511)","(0.10026242325763904, 0.44712678021451446)","(0.011841960696317757, 0.011971472894055606)","(-0.012014940820740984, 8.282939570631966e-05)",
35,[1.7 0. ],[0.1 0. ],"(5.00324560430284, 15.008301086326016)","(0.1000894431332158, 0.45918108250427636)","(0.011856915446241869, 0.01190953507548319)","(-0.012020907622618827, 7.874520587279149e-05)",
36,[1.7 0. ],[0.1 0. ],"(5.003345529753798, 15.008772255688802)","(0.09992545095683884, 0.4711693627856324)","(0.011871968539667386, 0.011848675301591425)","(-0.012027748310623124, 7.499041192599926e-05)",
37,[1.7 0. ],[0.1 0. ],"(5.003445299424984, 15.009255348717302)","(0.0997696711858831, 0.4830930284991498)","(0.011887123719624552, 0.011788872422293286)","(-0.012035379590098698, 7.152944304419947e-05)",
38,[1.7 0. ],[0.1 0. ],"(5.003544920840299, 15.009750302147665)","(0.09962141531540897, 0.4949534303644873)","(0.011902383722710292, 0.01173010508330509)","(-0.01204372912517456, 6.833148452363246e-05)",
39,[1.7 0. ],[0.1 0. ],"(5.003644400910212, 15.010257054014598)","(0.09948006991294471, 0.5067518669323161)","(0.011917750433840439, 0.011672351858751775)","(-0.012052733751526849, 6.536972505570091e-05)",
40,[1.7 0. ],[0.1 0. ],"(5.0037437459968075, 15.010775543603115)","(0.0993450865952583, 0.5184895885161236)","(0.011933225015392223, 0.011615591357483555)","(-0.012062338025502868, 6.262074084028172e-05)",
41,[1.7 0. ],[0.1 0. ],"(5.003842961970393, 15.011305711403729)","(0.09921597358514765, 0.5301678006144475)","(0.011948808015523817, 0.011559802308240724)","(-0.012072493038496243, 6.006398857242723e-05)",
42,[1.7 0. ],[0.1 0. ],"(5.003942054258955, 15.01184749907064)","(0.09909228856217524, 0.5417876669112606)","(0.011964499459454372, 0.011504963627713829)","(-0.012083155442100214, 5.768138565755059e-05)",
43,[1.7 0. ],[0.1 0. ],"(5.004041027891534, 15.012400849382566)","(0.09897363257952939, 0.5533503119246319)","(0.01198029892671753, 0.011451054474710919)","(-0.012094286641900232, 5.5456960775041494e-05)",
44,[1.7 0. ],[0.1 0. ],"(5.0041398875363985, 15.012965706205925)","(0.09885964486434667, 0.5648568233601179)","(0.011996205616804125, 0.011398054292996536)","(-0.012105852127114288, 5.3376561520881196e-05)",
45,[1.7 0. ],[0.1 0. ],"(5.004238637534753, 15.013542014460139)","(0.0987499983540365, 0.5763082542146354)","(0.012012218405144165, 0.011345942844863385)","(-0.012117820910299663, 5.142760863644043e-05)",
46,[1.7 0. ],[0.1 0. ],"(5.004337281930602, 15.014129720084807)","(0.09864439584888099, 0.5877056246681351)","(0.01202833589101119, 0.01129470023710112)","(-0.01213016505680857, 4.9598888461241686e-05)",
47,[1.7 0. ],[0.1 0. ],"(5.0044358244972855, 15.0147287700086)","(0.0985425666830836, 0.5990499237936975)","(0.012044556438642256, 0.011244306940714027)","(-0.01214285928775596, 4.78803769161747e-05)",
48,[1.7 0. ],[0.1 0. ],"(5.00453426876112, 15.015339112119712)","(0.0984442638339699, 0.6103421111113276)","(0.012060878212634896, 0.011194743805489848)","(-0.012155880643607989, 4.6263089617021724e-05)",
49,[1.7 0. ],[0.1 0. ],"(5.004632618022523, 15.015960695237718)","(0.0983492614029968, 0.6215831180064344)","(0.012077299208497717, 0.011145992070323291)","(-0.012169208197869315, 4.473895375045776e-05)",
50,[1.7 0. ],[0.1 0. ],"(5.004730875374936, 15.016593469086748)","(0.0982573524136252, 0.6327738490305082)","(0.012093817279080267, 0.011098033370036217)","(-0.012182822812563431, 4.330069814347206e-05)",
51,[1.7 0. ],[0.1 0. ],"(5.004829043721816, 15.017237384269848)","(0.09816834688014203, 0.6439151830986879)","(0.012110430157488493, 0.011050849739308704)","(-0.012196706928432006, 4.1941758619406006e-05)",
52,[1.7 0. ],[0.1 0. ],"(5.004927125791926, 15.017892392244445)","(0.09808207010919853, 0.655007974596616)","(0.012127135476990212, 0.011004423614226617)","(-0.01221084438456499, 4.065619623925388e-05)",
53,[1.7 0. ],[0.1 0. ],"(5.005025124153128, 15.018558445298853)","(0.09799836120162375, 0.6660530544070818)","(0.012143930788338468, 0.010958737831870088)","(-0.012225220262316767, 3.9438626447650384e-05)",
54,[1.7 0. ],[0.1 0. ],"(5.005123041224855, 15.019235496529719)","(0.09791707172764547, 0.6770512308653995)","(0.012160813574866787, 0.010913775628289107)","(-0.01223982075059932, 3.8284157488146894e-05)",
55,[1.7 0. ],[0.1 0. ],"(5.005220879289407, 15.01992349982037)","(0.09783806455191293, 0.6880032906511768)","(0.012177781265667275, 0.010869520635166972)","(-0.012254633027849529, 3.718833670714321e-05)",
56,[1.7 0. ],[0.1 0. ],"(5.005318640502197, 15.020622409819993)","(0.09776121278973068, 0.698909999623051)","(0.012194831247095906, 0.010825956875402575)","(-0.012269645160803736, 3.614710362301659e-05)",
57,[1.7 0. ],[0.1 0. ],"(5.005416326901073, 15.021332181923595)","(0.09768639887602285, 0.7097721036020765)","(0.012211960872848253, 0.010783068757841538)","(-0.012284846012859564, 3.5156748771456724e-05)",
58,[1.7 0. ],[0.1 0. ],"(5.005513940414809, 15.022052772252705)","(0.09761351373601154, 0.7205903291086895)","(0.012229167472749472, 0.010740841071282326)","(-0.012300225169602528, 3.421387756824534e-05)",
59,[1.7 0. ],[0.1 0. ],"(5.005611482870848, 15.022784137636762)","(0.0975424560391585, 0.73136538405754)","(0.012246448360502092, 0.010699258977988263)","(-0.01231577286189759, 3.331537841283667e-05)",
60,[1.7 0. ],[0.1 0. ],"(5.005708956002386, 15.023526235595176)","(0.09747313153776299, 0.7420979584139412)","(0.012263800840369796, 0.01065830800666001)","(-0.012331479920703355, 3.245839464316212e-05)",
61,[1.7 0. ],[0.1 0. ],"(5.005806361454844, 15.024279024319991)","(0.09740545245742943, 0.7527887248152444)","(0.012281222213233254, 0.010617974045299624)","(-0.012347337691234429, 3.164029946663101e-05)",
62,[1.7 0. ],[0.1 0. ],"(5.005903700791823, 15.025042462659151)","(0.09733933697942826, 0.7634383391600107)","(0.012298709781479417, 0.010578243333387716)","(-0.012363338052014596, 3.085867422087379e-05)",
63,[1.7 0. ],[0.1 0. ],"(5.006000975500531, 15.025816510100318)","(0.09727470870889307, 0.7740474411676194)","(0.012316260854141874, 0.010539102454816453)","(-0.012379473230337617, 3.011128802117997e-05)",
64,[1.7 0. ],[0.1 0. ],"(5.006098186996864, 15.026601126755228)","(0.09721149633269734, 0.7846166549104571)","(0.012333872749559709, 0.010500538328748943)","(-0.012395736073591842, 2.939608179659028e-05)",
65,[1.7 0. ],[0.1 0. ],"(5.006195336629872, 15.027396273344548)","(0.09714963300866519, 0.7951465893210027)","(0.012351542801693177, 0.010462538204677909)","(-0.012412119329976467, 2.8711149383209504e-05)",
66,[1.7 0. ],[0.1 0. ],"(5.006292425686353, 15.028201911183224)","(0.09708905648038191, 0.8056378386750638)","(0.012369268356769368, 0.010425089648052902)","(-0.01242861716939557, 2.805473084104455e-05)",
67,[1.7 0. ],[0.1 0. ],"(5.006389455394021, 15.029018002166278)","(0.0970297076677557, 0.8160909830539577)","(0.012387046790416986, 0.010388180547162644)","(-0.012445221579562555, 2.742518359024798e-05)",
68,[1.7 0. ],[0.1 0. ],"(5.006486426926899, 15.029844508755064)","(0.09697153287861013, 0.8265065887847105)","(0.012404875476288558, 0.01035179907124287)","(-0.012461930746486832, 2.6821008688070265e-05)",
69,[1.7 0. ],[0.1 0. ],"(5.006583341404507, 15.030681393963928)","(0.09691447760841186, 0.8368852088646415)","(0.012422751867587165, 0.0103159337430349)","(-0.012478728918495514, 2.6240753151099883e-05)",
70,[1.7 0. ],[0.1 0. ],"(5.006680199905065, 15.031528621347288)","(0.09685850055750352, 0.8472273833608274)","(0.012440673307306548, 0.010280573238528832)","(-0.012495635393048814, 2.5683209241288668e-05)",
71,[1.7 0. ],[0.1 0. ],"(5.006777003443537, 15.032386154987096)","(0.09680353847176124, 0.8575336398085974)","(0.012458637498737995, 0.01024570684976969)","(-0.012512582987955602, 2.5146901582353055e-05)",
72,[1.7 0. ],[0.1 0. ],"(5.006873753036519, 15.033253959480655)","(0.09674959298254363, 0.8678044935599495)","(0.01247664133752941, 0.010211323308830064)","(-0.012529724520264131, 2.4631323787018283e-05)",
73,[1.7 0. ],[0.1 0. ],"(5.006970449546319, 15.034131999928848)","(0.0966965097998089, 0.8780404481925665)","(0.012494683877114356, 0.010177413733926699)","(-0.012546646610321326, 2.4133812140361154e-05)",
74,[1.7 0. ],[0.1 0. ],"(5.007067094093386, 15.035020241924586)","(0.09664454706660193, 0.8882419957386336)","(0.012512758687569974, 0.010143964032964851)","(-0.012564419716797495, 2.3657495275210154e-05)",
75,[1.7 0. ],[0.1 0. ],"(5.007163686979423, 15.035918651541854)","(0.09659288603737441, 0.8984096172668736)","(0.012530873881074628, 0.010110974719709509)","(-0.01258016556630537, 2.3190662613124352e-05)",
76,[1.7 0. ],[0.1 0. ],"(5.007260230573775, 15.036827195324504)","(0.09654359435214367, 0.9085437826491962)","(0.012548998795494625, 0.010078408294298792)","(-0.0126016824772061, 2.2761106550868942e-05)",
77,[1.7 0. ],[0.1 0. ],"(5.007356721484445, 15.037745840276553)","(0.0964909106704322, 0.9186449520500459)","(0.012567208197137707, 0.010046331083651754)","(-0.012607456782672156, 2.2290642511273767e-05)",
78,[1.7 0. ],[0.1 0. ],"(5.00745317214653, 15.03867455385033)","(0.09645066208489775, 0.9287135737762089)","(0.01258528622641523, 0.010014524876031133)","(-0.012657674026414918, 2.1990680468905674e-05)",
79,[1.7 0. ],[0.1 0. ],"(5.007549550420815, 15.039613303939662)","(0.09637827428489806, 0.938750089332709)","(0.012603830707385692, 0.009983566369087262)","(-0.012581412455576969, 2.127065598107994e-05)",
80,[1.7 0. ],[0.1 0. ],"(5.007645951113352, 15.04056205886602)","(0.09640069253670679, 0.9487549263577774)","(0.01262112810407184, 0.009951781997700943)","(-0.012871068340455418, 2.180059485863574e-05)",
81,[1.7 0. ],[0.1 0. ],"(5.007742101865652, 15.041520787374969)","(0.09615075230032322, 0.958728508950337)","(0.01264212658824306, 0.009923964433740919)","(-0.012087833730802234, 1.883528648601632e-05)",
82,[1.7 0. ],[0.1 0. ],"(5.00783880691081, 15.04248945868364)","(0.09670504515776404, 0.968671308670564)","(0.012652301484847773, 0.009886063914999792)","(-0.014494869870681467, 2.653787288664708e-05)",
83,[1.7 0. ],[0.1 0. ],"(5.007933669387581, 15.043468042594098)","(0.09486247677193035, 0.9785839104584504)","(0.012694856582903305, 0.009879719059324403)","(-0.007286362206212359, 6.572241089402013e-06)",
84,[1.7 0. ],[0.1 0. ],"(5.00803394035873, 15.044456512795858)","(0.1002709711486213, 0.9884702017588641)","(0.012639573185248812, 0.00977978718565223)","(-0.029449930674953353, 0.00010526589837591541)",
85,[1.7 0. ],[0.1 0. ],"(5.008117400972389, 15.045454868050701)","(0.08346061365891676, 0.9983552548428922)","(0.012885010288606228, 0.009968102559239156)","(0.03930235937872027, 0.00018374838609759277)",
86,[1.7 0. ],[0.1 0. ],"(5.008253048955715, 15.04646337515649)","(0.13564798332624325, 1.0085071057882289)","(0.012203017586870745, 0.009271724634746075)","(-0.17718336703620344, 0.00366097890638298)",
87,[1.7 0. ],[0.1 0. ],"(5.008223716589592, 15.04748481496582)","(-0.029332366123089426, 1.021439809329358)","(0.014510249251616852, 0.01141980839965928)","(0.5184072971524382, 0.030162063987398794)",
88,[1.7 0. ],[0.1 0. ],"(5.0087273017698735, 15.048547836647536)","(0.5035851802809655, 1.063021681716416)","(0.007906718648952017, 0.0051934460481690035)","(-1.9164597062244664, 0.3516882673328724)",
89,[1.7 0. ],[0.1 0. ],"(5.007322333962579, 15.049967740042634)","(-1.4049678072945488, 1.4199033950974576)","(0.04253909646111412, 0.03658762961688591)","(12.551931309631424, 5.228648365830541)",
90,[1.7 0. ],[0.1 0. ],"(5.018511836561377, 15.056652879433178)","(11.18950259879799, 6.685139390544884)",,"(-593.0462513302465, 334.87270644891476)","(-0.0001532949901377623, -0.00010966436008111686)"
91,[1.7 0. ],[0.1 0. ],"(4.436654934534938, 15.398210615608278)","(-581.8569020264387, 341.55773617509954)","(1421.0374405907453, 1083.6893335434963)","(-5737046.47374711, 1563418.3337299002)",
